Engine,Timestamp,ProgramID,Weight,NumEdges,NumSecCov,NumSecCovTotal,NumSecPerProgram,NumSecPerProgramTotal,TotalPrograms,TotalProgramsLower,TotalProgramsGreater,CodeFilePath
GenerativeEngine,2024-10-10 10:05:31,D95208C9-5ED1-4BB2-8245-376AA402B47C,1.0,514191.0,751.0,135554.0,0.0,1.593618839017e-311,155,155,0,
GenerativeEngine,2024-10-10 10:05:31,503A7F0D-C2E6-4001-B253-AAA96DE0E7AE,1.0,514191.0,751.0,135554.0,0.0,1.593618839017e-311,156,156,0,
GenerativeEngine,2024-10-10 10:05:31,B9118086-D91E-4125-A7BD-DC40DDCE8F51,1.0,514191.0,751.0,135554.0,0.0,1.593618839017e-311,157,157,0,
GenerativeEngine,2024-10-10 10:05:31,B22481C5-8861-4636-AA33-3B01728D338B,1.0,514191.0,751.0,135554.0,0.0,1.593618839017e-311,158,158,0,
GenerativeEngine,2024-10-10 10:05:32,0781313D-C9D5-41BA-BEEA-92888816B8FF,1.0,514191.0,751.0,136719.0,0.0,1.593618839015e-311,159,159,0,
GenerativeEngine,2024-10-10 10:05:34,1DDE7430-D551-44F0-BB6A-D13BCD1472AF,1.0,514191.0,751.0,136719.0,0.0,1.593618839015e-311,160,160,0,
GenerativeEngine,2024-10-10 10:05:35,179FAEE2-C42C-4811-9B26-6F5BDF2D7D7C,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,161,161,0,
GenerativeEngine,2024-10-10 10:05:45,34DBBD3C-3623-4958-92A0-99057402DB00,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,162,162,0,
GenerativeEngine,2024-10-10 10:05:45,13019D6E-4587-4E70-9273-BD9B2C79333C,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,163,163,0,
GenerativeEngine,2024-10-10 10:05:45,2BB93B2C-17A7-4738-9738-1E373E31B8C3,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,164,164,0,
GenerativeEngine,2024-10-10 10:05:45,7F9771AF-EACF-4692-AC54-91D88A1DC182,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,165,165,0,
GenerativeEngine,2024-10-10 10:05:45,346A9AA0-43E5-41D5-AFCD-1994068344AA,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,166,166,0,
GenerativeEngine,2024-10-10 10:05:45,743D1CF5-9E29-4022-AD55-A7E9D6CDEAA1,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,167,167,0,
GenerativeEngine,2024-10-10 10:05:45,B633CFC6-A999-49B3-A49E-FBCEBFC9C5FA,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,168,168,0,
GenerativeEngine,2024-10-10 10:05:46,E9ABE96E-64C6-47D7-8CB2-5538D9372B14,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,169,169,0,
GenerativeEngine,2024-10-10 10:05:46,5E545CA2-A306-4E0E-9B7B-250FDEB59CBE,1.0,514191.0,751.0,144795.0,0.0,1.593618839015e-311,170,170,0,
GenerativeEngine,2024-10-10 10:05:46,244317C4-5AA7-4D59-984B-4BF1F7728CB2,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,171,171,0,
GenerativeEngine,2024-10-10 10:05:46,8C0C27B9-A48D-415C-8E5D-FC2FD8B95994,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,172,172,0,
GenerativeEngine,2024-10-10 10:05:49,72E53C3D-18AC-4B09-BC70-933352E9218B,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,173,173,0,
GenerativeEngine,2024-10-10 10:05:49,669EA686-6871-40CB-AB9B-01789BAEC94F,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,174,174,0,
GenerativeEngine,2024-10-10 10:05:50,EF3D10EB-A4B7-490A-A8AE-CDF62D2506B1,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,175,175,0,
GenerativeEngine,2024-10-10 10:06:01,2ACB450C-6AC0-4ABF-9BE8-680134005E81,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,176,176,0,
GenerativeEngine,2024-10-10 10:06:02,0BBFB217-15A7-4165-A50B-8D4FD16D8573,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,177,177,0,
GenerativeEngine,2024-10-10 10:06:02,0C506383-5A88-4CD9-B64C-EC8873637E67,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,178,178,0,
GenerativeEngine,2024-10-10 10:06:02,28C1796B-47B4-49C8-986E-9726875B4D45,1.0,514191.0,785.0,154520.0,0.0,1.6657666959077e-311,179,179,0,
GenerativeEngine,2024-10-10 10:06:03,534BCD36-03AA-4609-892C-7C55175984FF,1.0,514191.0,880.0,162343.0,0.0,1.8673562960494e-311,180,180,0,
GenerativeEngine,2024-10-10 10:06:03,9EA4B05F-96FF-4BCA-B5F3-416DC603A37D,1.0,514191.0,880.0,162343.0,0.0,1.8673562960494e-311,181,181,0,
GenerativeEngine,2024-10-10 10:06:03,C7F6D06B-9CE8-49B6-8739-B19A4162AD26,1.0,514191.0,880.0,162343.0,0.0,1.8673562960494e-311,182,182,0,
GenerativeEngine,2024-10-10 10:06:03,49F30DBF-20D9-4884-94A9-13A64614C010,1.0,514191.0,880.0,162343.0,0.0,1.8673562960494e-311,183,183,0,
GenerativeEngine,2024-10-10 10:06:03,66D9B135-FF5B-4E14-913B-149F08C0D9F3,1.0,514191.0,880.0,162343.0,0.0,1.8673562960494e-311,184,184,0,
GenerativeEngine,2024-10-10 10:06:03,82AABCB7-A820-4447-B1BF-30B8F0C05405,1.0,514191.0,880.0,162343.0,0.0,1.8673562960494e-311,185,185,0,
GenerativeEngine,2024-10-10 10:06:04,DEA81633-C739-4C00-BD19-5F1208E73604,1.0,514191.0,880.0,163738.0,0.0,1.8673562960494e-311,186,186,0,
GenerativeEngine,2024-10-10 10:06:16,D7E8CC18-6CFD-4743-A62A-BD7C26845793,1.0,514191.0,880.0,163738.0,0.0,1.8673562960494e-311,187,187,0,
GenerativeEngine,2024-10-10 10:06:16,6DDDC030-C4F9-4E66-ABE7-C7F929A16C79,1.0,514191.0,880.0,163738.0,0.0,1.8673562960494e-311,188,188,0,
GenerativeEngine,2024-10-10 10:06:17,816A942D-B31E-4901-AC6C-7801B155FED9,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,189,189,0,
GenerativeEngine,2024-10-10 10:06:17,F6F412E8-F623-482B-9A41-2F9FF9E42761,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,190,190,0,
GenerativeEngine,2024-10-10 10:06:17,21A4C493-0F71-4A92-B220-D27CAD0A5BDC,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,191,191,0,
GenerativeEngine,2024-10-10 10:06:17,ABC26D3E-40FD-4469-A00F-4D329DCE9708,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,192,192,0,
GenerativeEngine,2024-10-10 10:06:17,F92BFF3A-C4F8-46B6-966A-B751E59FDA37,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,193,193,0,
GenerativeEngine,2024-10-10 10:06:17,570AE975-A3B8-46CE-9E73-C755B6E6A46C,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,194,194,0,
GenerativeEngine,2024-10-10 10:06:17,5C0F6AD0-1648-4858-86B6-15B1923470F8,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,195,195,0,
GenerativeEngine,2024-10-10 10:06:17,C73EF64B-A308-485E-86BD-2BB8D545ADCF,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,196,196,0,
GenerativeEngine,2024-10-10 10:06:17,3B354944-6C40-4576-AE79-65057643FF3C,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,197,197,0,
GenerativeEngine,2024-10-10 10:06:17,FAD39414-BEDD-4771-9EBC-9E4600843A37,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,198,198,0,
GenerativeEngine,2024-10-10 10:06:17,751286E4-DB81-4A73-8A42-BA8082BA0D88,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,199,199,0,
GenerativeEngine,2024-10-10 10:06:17,B903D401-C07B-4AF2-A32A-15F0917FDE77,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,200,200,0,
GenerativeEngine,2024-10-10 10:06:17,3459A30B-4315-49EE-8FC9-ACDE8F40DCF2,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,201,201,0,
GenerativeEngine,2024-10-10 10:06:18,6EF05E52-3E5F-4721-AC80-1E69A4526E68,1.0,514191.0,881.0,179388.0,0.0,1.869478291841e-311,202,202,0,
GenerativeEngine,2024-10-10 10:06:19,B813991C-D502-4D49-90F8-3F3938BEF93D,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,203,203,0,
GenerativeEngine,2024-10-10 10:06:21,917F2E24-7A9A-4A10-A8D8-232A6B2B167A,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,204,204,0,
GenerativeEngine,2024-10-10 10:06:21,95D8A8DE-549F-43CF-B95F-867A86E20766,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,205,205,0,
GenerativeEngine,2024-10-10 10:06:21,96643CA1-E406-48F2-B1AA-802A52D800DE,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,206,206,0,
GenerativeEngine,2024-10-10 10:06:21,98DF4413-7490-4DA9-81E1-6D63DBA46F61,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,207,207,0,
GenerativeEngine,2024-10-10 10:06:21,9011D5D8-CBE8-4211-9A14-6370CE76F8CE,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,208,208,0,
GenerativeEngine,2024-10-10 10:06:21,1B3D86FE-7D9A-4A4C-88F4-0D34476CAC71,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,209,209,0,
GenerativeEngine,2024-10-10 10:06:21,FEE953BA-5A12-4CB9-9950-D5C1CA0F03FA,1.0,514191.0,884.0,180737.0,0.0,1.875844279214e-311,210,210,0,
GenerativeEngine,2024-10-10 10:06:22,6CADA9E1-F7A8-4D23-B897-DBEA37DA62A6,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,211,211,0,
GenerativeEngine,2024-10-10 10:06:22,24453396-51EA-45C1-97D7-FA7059E3EB5D,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,212,212,0,
GenerativeEngine,2024-10-10 10:06:22,6159BB51-A680-43A0-9DA4-8F050B902010,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,213,213,0,
GenerativeEngine,2024-10-10 10:06:22,368572B6-578B-46E2-80A7-78E6D071D99E,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,214,214,0,
GenerativeEngine,2024-10-10 10:06:22,85DCEAA6-A17F-4DA6-B6BD-1B73CEC4D6E6,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,215,215,0,
GenerativeEngine,2024-10-10 10:06:22,7EA1F107-434D-4F0D-89E8-D3996C8A0562,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,216,216,0,
GenerativeEngine,2024-10-10 10:06:22,742A12A9-9D25-43E3-8D61-A10B56A43C70,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,217,217,0,
GenerativeEngine,2024-10-10 10:06:22,6631814A-B9AB-405E-9068-524130ECA3FD,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,218,218,0,
GenerativeEngine,2024-10-10 10:06:22,5ADEE50D-CD04-44F3-8FFE-4184A970D357,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,219,219,0,
GenerativeEngine,2024-10-10 10:06:22,D935B145-AE6F-4588-A2BA-A1FA168D3054,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,220,220,0,
GenerativeEngine,2024-10-10 10:06:22,0DDBC94D-D476-41D3-B01D-3D46DCD70709,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,221,221,0,
GenerativeEngine,2024-10-10 10:06:22,33823319-EB4D-474F-9CF1-19AA3E2AF907,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,222,222,0,
GenerativeEngine,2024-10-10 10:06:22,707CC2FB-F03B-4240-80C6-8FACBC614BD7,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,223,223,0,
GenerativeEngine,2024-10-10 10:06:22,036FEB1C-4952-45C0-96C8-3D2244CBF870,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,224,224,0,
GenerativeEngine,2024-10-10 10:06:22,07E96AA4-1D2A-444D-B670-897C8D11132F,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,225,225,0,
GenerativeEngine,2024-10-10 10:06:22,726B5EF0-0B1B-40A4-A0E9-EFC89B3B4E91,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,226,226,0,
GenerativeEngine,2024-10-10 10:06:22,E68F368A-97C1-4E4C-AF62-0C59E8425AC7,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,227,227,0,
GenerativeEngine,2024-10-10 10:06:22,2CFED92E-6FB6-4DBA-9DA0-7EE0DFC862BD,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,228,228,0,
GenerativeEngine,2024-10-10 10:06:22,DB55E9A3-99D0-44ED-8096-9F2274AAB5CE,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,229,229,0,
GenerativeEngine,2024-10-10 10:06:23,7EC05397-731B-4579-B3FD-45BE8B0A63C2,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,230,230,0,
GenerativeEngine,2024-10-10 10:06:23,4FEF250D-D78B-481B-BEB0-0B6AC2EFA25C,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,231,231,0,
GenerativeEngine,2024-10-10 10:06:23,A21ADE18-BF3A-43FF-9903-DB94744A51EB,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,232,232,0,
GenerativeEngine,2024-10-10 10:06:23,4EC8BB42-CBEA-4FDF-BF07-94EFD7F62C3E,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,233,233,0,
GenerativeEngine,2024-10-10 10:06:23,00B5340F-341B-4039-8F46-DB7ECC87C10C,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,234,234,0,
GenerativeEngine,2024-10-10 10:06:23,67BC7A5A-3F47-4A15-AB94-3EAF222F9284,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,235,235,0,
GenerativeEngine,2024-10-10 10:06:23,427C6E0A-77DE-4B23-80EB-33A614CB70E8,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,236,236,0,
GenerativeEngine,2024-10-10 10:06:23,8C1347D6-53C6-4CA8-8063-0725BE6EB9B8,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,237,237,0,
GenerativeEngine,2024-10-10 10:06:23,3EF5F748-36CF-44AE-AA9C-37094B7DA281,1.0,514191.0,884.0,183362.0,0.0,1.8758442792133e-311,238,238,0,
GenerativeEngine,2024-10-10 10:06:23,CAB660C5-0C36-4434-9110-1EADEA412885,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,239,239,0,
GenerativeEngine,2024-10-10 10:06:23,117ACE2C-1CFF-4D16-B5C0-53B849EEE54D,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,240,240,0,
GenerativeEngine,2024-10-10 10:06:23,A6D1439D-B76C-4BB9-B52C-B95C69D5DA76,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,241,241,0,
GenerativeEngine,2024-10-10 10:06:23,F4586145-D2E6-46CE-A45E-F273914437FF,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,242,242,0,
GenerativeEngine,2024-10-10 10:06:23,470E0C8D-B3BD-4462-A194-8CE98106BF06,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,243,243,0,
GenerativeEngine,2024-10-10 10:06:23,2A639D3A-422E-4CB9-A9BA-783062B945C7,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,244,244,0,
GenerativeEngine,2024-10-10 10:06:24,A4A7A582-BF85-4F69-BFDC-5A7168BCAE50,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,245,245,0,
GenerativeEngine,2024-10-10 10:06:24,9A997DF0-BE91-4039-AF9B-D120179A94C6,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,246,246,0,
GenerativeEngine,2024-10-10 10:06:24,76E581C8-52D5-4196-B492-9C480BF9EA07,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,247,247,0,
GenerativeEngine,2024-10-10 10:06:24,47576772-ABDF-46CE-913F-A6A15B38FE7F,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,248,248,0,
GenerativeEngine,2024-10-10 10:06:24,A16ED224-8245-4E83-B00E-9D977F857A0F,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,249,249,0,
GenerativeEngine,2024-10-10 10:06:24,F2484426-8FFB-467B-B3BB-226740D6BB48,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,250,250,0,
GenerativeEngine,2024-10-10 10:06:24,0655FF0E-3C50-4720-8611-EA1F55A75F6D,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,251,251,0,
GenerativeEngine,2024-10-10 10:06:24,3FE187AE-3A00-4621-8468-28D191687D17,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,252,252,0,
GenerativeEngine,2024-10-10 10:06:24,898EFDF8-86D1-43F2-A554-1607693B9BB4,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,253,253,0,
GenerativeEngine,2024-10-10 10:06:24,788A7A34-CAA7-4BD7-A453-10884D304D2A,1.0,514191.0,933.0,184508.0,0.0,1.9798220729706e-311,254,254,0,
MutationEngine,2024-10-10 10:07:15,53974A04-13B8-411B-B6B8-C7BDCB733864,1.0,514191.0,947.0,221950.0,0.0,2.009530014044e-311,255,255,0,
MutationEngine,2024-10-10 10:07:15,48AD7404-6C34-46C2-928B-13E8F15196DC,1.0,514191.0,947.0,223440.0,0.0,2.009530014044e-311,256,256,0,
MutationEngine,2024-10-10 10:07:16,61894B4C-8447-4AE4-9C44-EF34A9777EBD,1.0,514191.0,947.0,224207.0,0.0,2.009530014044e-311,257,257,0,
MutationEngine,2024-10-10 10:07:49,0BD6A3E9-60C6-49CD-8E11-3FADA034B00B,1.0,514191.0,947.0,265342.0,0.0,2.009530014044e-311,258,258,0,
MutationEngine,2024-10-10 10:07:50,D8B4851D-DE62-4DF0-A976-482186B1B66F,1.0,514191.0,947.0,266550.0,0.0,2.009530014044e-311,259,259,0,
MutationEngine,2024-10-10 10:08:01,263B3EFF-364A-4389-8ED0-8B921CD589F7,1.0,514191.0,948.0,280250.0,0.0,2.011652009835e-311,260,260,0,
MutationEngine,2024-10-10 10:08:03,1A2044F5-448D-414E-9C8D-25C0CAE39991,1.0,514191.0,948.0,281753.0,0.0,2.011652009835e-311,261,261,0,
MutationEngine,2024-10-10 10:08:03,FFFF39FC-087B-45E6-964B-1C0D81420A90,1.0,514191.0,948.0,282505.0,0.0,2.011652009835e-311,262,262,0,
MutationEngine,2024-10-10 10:08:39,BDF7BE73-BEE3-450F-8EB7-F6323177BB3B,1.0,514191.0,984.0,313672.0,0.0,2.0880438583276e-311,263,263,0,
MutationEngine,2024-10-10 10:08:55,BFBFE027-83FD-4DA6-BAD5-AAB4995BEE2A,1.0,514191.0,986.0,333378.0,0.0,2.092287849892e-311,264,264,0,
MutationEngine,2024-10-10 10:08:55,60EDF8F9-731B-4257-B4FA-EF584853810B,1.0,514191.0,986.0,333960.0,0.0,2.092287849892e-311,265,265,0,
MutationEngine,2024-10-10 10:13:30,AACDF544-D9B4-4EDD-91DF-41AAD5A32E24,1.0,514191.0,1090.0,559279.0,0.0,2.312975412164e-311,266,266,0,
MutationEngine,2024-10-10 10:13:43,A45589EE-252C-4625-B72D-D5B05CFBB4BC,1.0,514191.0,1101.0,581055.0,0.0,2.336317365853e-311,267,267,0,
MutationEngine,2024-10-10 10:13:43,D822755D-DC73-42B6-B4BD-348823986934,1.0,514191.0,1101.0,581373.0,0.0,2.336317365853e-311,268,268,0,
MutationEngine,2024-10-10 10:13:43,1F858EAC-005C-475D-A794-66D0CE43D250,1.0,514191.0,1101.0,581626.0,0.0,2.336317365853e-311,269,269,0,
MutationEngine,2024-10-10 10:13:44,6A996880-7233-4F22-B70B-476F49EA22D0,1.0,514191.0,1101.0,581971.0,0.0,2.336317365853e-311,270,270,0,
MutationEngine,2024-10-10 10:13:45,CEBBF1F9-FB94-4E47-BE2A-EEB85F4A5F77,1.0,514191.0,1101.0,582140.0,0.0,2.336317365853e-311,271,271,0,
MutationEngine,2024-10-10 10:14:04,6575520A-08C6-442E-87F0-DE0F1D20C786,1.0,514191.0,1101.0,586201.0,0.0,2.336317365853e-311,272,272,0,
MutationEngine,2024-10-10 10:18:41,A1163A9E-F15E-43D0-B3DD-96AEE6652C36,1.0,514191.0,1211.0,851269.0,0.0,2.569736902859e-311,273,273,0,
MutationEngine,2024-10-10 10:18:41,5F82CC97-9F89-498E-8AE8-A41CABB4D609,1.0,514191.0,1211.0,852319.0,0.0,2.569736902859e-311,274,274,0,
MutationEngine,2024-10-10 10:18:43,A3FE29BB-6F2E-424E-A8FA-E9EE7FE418A9,1.0,514191.0,1211.0,853823.0,0.0,2.569736902859e-311,275,275,0,
MutationEngine,2024-10-10 10:19:29,DC959378-43D2-43DF-8640-FDB836FE3E61,1.0,514191.0,1211.0,883306.0,0.0,2.569736902859e-311,276,276,0,
MutationEngine,2024-10-10 10:19:30,208FFA24-866E-4EA3-B538-CDCE1850CC01,1.0,514191.0,1211.0,884476.0,0.0,2.569736902859e-311,277,277,0,
MutationEngine,2024-10-10 10:19:31,DF85CEE1-EB5E-494D-86BD-D2C9F8460D59,1.0,514191.0,1211.0,885721.0,0.0,2.569736902859e-311,278,278,0,
MutationEngine,2024-10-10 10:19:32,78A7031A-62E5-40A5-8181-71EDB1C2BD76,1.0,514191.0,1211.0,886897.0,0.0,2.569736902859e-311,279,279,0,
MutationEngine,2024-10-10 10:21:34,495A7678-CB81-47EB-B43D-684994CB69FD,1.0,514191.0,1234.0,1010742.0,0.0,2.618542806051e-311,280,280,0,
MutationEngine,2024-10-10 10:21:36,26D0FB16-B0F4-4EEE-81CC-5669A8AE039F,1.0,514191.0,1312.0,1011844.0,0.0,2.7840584777464e-311,281,281,0,
MutationEngine,2024-10-10 10:23:40,494086FE-5052-4954-8FAA-333E844DB2D8,1.0,514191.0,1319.0,1120818.0,0.0,2.7989124482867e-311,282,282,0,
MutationEngine,2024-10-10 10:23:41,22A4E22B-FE8E-4DB1-BA0C-9F286592C418,1.0,514191.0,1319.0,1122588.0,0.0,2.7989124482867e-311,283,283,0,
MutationEngine,2024-10-10 10:23:43,216E7D64-FDDE-40C7-95D1-D5FEF83CE79E,1.0,514191.0,1319.0,1124674.0,0.0,2.7989124482867e-311,284,284,0,
MutationEngine,2024-10-10 10:32:42,FA9DBEBF-905F-40E4-B30B-A91CBCF7FDEC,1.0,514191.0,1319.0,1702725.0,0.0,2.798912448283e-311,285,285,0,
MutationEngine,2024-10-10 10:32:43,FC9BEFAB-4110-4246-9805-1796ED9DB46D,1.0,514191.0,1319.0,1704957.0,0.0,2.798912448283e-311,286,286,0,
MutationEngine,2024-10-10 10:32:43,6CAE8B27-2C5F-4FCC-BA6C-A766E0402319,1.0,514191.0,1319.0,1706445.0,0.0,2.798912448283e-311,287,287,0,
MutationEngine,2024-10-10 10:32:44,7F680FCC-35E7-4872-AF80-9FE73C0D206B,1.0,514191.0,1319.0,1708097.0,0.0,2.798912448283e-311,288,288,0,
MutationEngine,2024-10-10 10:33:31,2A146481-3380-4145-90DB-DA97F53E2C3C,1.0,514191.0,1319.0,1766003.0,0.0,2.798912448283e-311,289,289,0,
MutationEngine,2024-10-10 10:33:32,09A5E33E-0CC5-4A1F-9117-2F9D57152470,1.0,514191.0,1319.0,1767151.0,0.0,2.798912448283e-311,290,290,0,
MutationEngine,2024-10-10 10:39:36,C061D3F8-5195-48EC-8CEA-C26D57883B76,1.0,514191.0,1321.0,2104609.0,0.0,2.803156439865e-311,291,291,0,
MutationEngine,2024-10-10 10:39:37,B3FBA67A-F59C-4C1E-A132-7450C7FDA9F4,1.0,514191.0,1321.0,2105542.0,0.0,2.803156439865e-311,292,292,0,
MutationEngine,2024-10-10 10:39:38,E2134D85-E73C-484F-8460-E174773105A6,1.0,514191.0,1321.0,2106457.0,0.0,2.803156439865e-311,293,293,0,
MutationEngine,2024-10-10 10:39:39,0D7E847B-D8F1-41B7-B1C8-6E253DAD6586,1.0,514191.0,1321.0,2107519.0,0.0,2.803156439865e-311,294,294,0,
MutationEngine,2024-10-10 10:40:38,9C763EC8-8E15-48D6-BA65-3550BA09FE6A,1.0,514191.0,1321.0,2144155.0,0.0,2.803156439865e-311,295,295,0,
MutationEngine,2024-10-10 10:40:46,95D60E76-94E8-4B78-9A51-A9F6FF462EE0,1.0,514191.0,1324.0,2153286.0,0.0,2.809522427238e-311,296,296,0,
MutationEngine,2024-10-10 10:40:57,DCBB5714-7FBB-4931-92C7-4308978FA325,1.0,514191.0,1324.0,2168020.0,0.0,2.809522427238e-311,297,297,0,
MutationEngine,2024-10-10 10:40:59,89483464-C572-4E98-91FB-80226CA67F38,1.0,514191.0,1324.0,2169630.0,0.0,2.809522427238e-311,298,298,0,
MutationEngine,2024-10-10 10:40:59,F5BB52EE-80C5-4102-A8A4-B7C41D5168AB,1.0,514191.0,1324.0,2170818.0,0.0,2.809522427238e-311,299,299,0,
MutationEngine,2024-10-10 10:41:00,5CBF8910-460E-4309-88FF-D390535CE23D,1.0,514191.0,1324.0,2172234.0,0.0,2.809522427238e-311,300,300,0,
MutationEngine,2024-10-10 10:41:17,6961B45F-8DB5-4A8F-BFE3-A36361F8940D,1.0,514191.0,1324.0,2197717.0,0.0,2.809522427238e-311,301,301,0,
MutationEngine,2024-10-10 10:41:31,E39FEB8F-BC5D-4511-AD6E-D3166288284A,1.0,514191.0,1324.0,2213129.0,0.0,2.809522427238e-311,302,302,0,
MutationEngine,2024-10-10 10:41:32,E5766984-50B5-4EBD-BB6F-961C1A901106,1.0,514191.0,1324.0,2214714.0,0.0,2.809522427238e-311,303,303,0,
MutationEngine,2024-10-10 10:41:32,B40B5225-8168-4C9A-9859-2DA60D552CD5,1.0,514191.0,1324.0,2216034.0,0.0,2.809522427238e-311,304,304,0,
MutationEngine,2024-10-10 10:41:47,1C9FD8A8-43A4-4200-9FEA-98A7837D9799,1.0,514191.0,1324.0,2242087.0,0.0,2.809522427238e-311,305,305,0,
MutationEngine,2024-10-10 10:41:49,28990257-18C6-40CD-AB7F-C5FEE1241BFD,1.0,514191.0,1324.0,2242517.0,0.0,2.809522427238e-311,306,306,0,
MutationEngine,2024-10-10 10:42:10,83A364FD-F15F-49D0-9BFE-77145437D408,1.0,514191.0,1324.0,2250176.0,0.0,2.809522427238e-311,307,307,0,
MutationEngine,2024-10-10 10:42:10,482DE136-936F-47B9-B1F3-12C8AC6E86F1,1.0,514191.0,1324.0,2250613.0,0.0,2.809522427238e-311,308,308,0,
MutationEngine,2024-10-10 10:42:11,817EBB3A-0B0B-4C4A-A217-7E770EA26AD0,1.0,514191.0,1324.0,2251250.0,0.0,2.809522427238e-311,309,309,0,
MutationEngine,2024-10-10 10:42:11,BBBA6520-4A40-49C5-8497-A7B8F03CA812,1.0,514191.0,1324.0,2251712.0,0.0,2.809522427238e-311,310,310,0,
